Tipo,Start,End,Duración (min),Temperatura Promedio,Temperatura Ambiental Promedio
On,2006-03-27 16:05:00,2006-03-27 16:14:00,9.0,34.387,21.602
Off,2006-03-27 16:14:00,2006-03-27 16:19:00,5.0,32.47,22.348333333333333
On,2006-03-27 16:19:00,2006-03-27 16:27:00,8.0,33.89333333333333,22.003333333333337
Off,2006-03-27 16:27:00,2006-03-27 16:33:00,6.0,28.88,21.40571428571429
On,2006-03-27 16:33:00,2006-03-27 16:48:00,15.0,33.1475,21.483125
Off,2006-03-27 16:48:00,2006-03-27 17:16:00,28.0,26.88,21.22586206896552
On,2006-03-27 17:16:00,2006-03-27 17:24:00,8.0,31.264444444444443,20.078888888888887
Off,2006-03-27 17:24:00,2006-03-27 17:28:00,4.0,29.07,19.822
On,2006-03-27 17:28:00,2006-03-27 17:40:00,12.0,32.76615384615384,19.641538461538463
Off,2006-03-27 17:40:00,2006-03-27 17:57:00,17.0,26.34,19.483888888888888
On,2006-03-27 17:57:00,2006-03-27 18:11:00,14.0,31.70866666666667,19.16466666666667
Off,2006-03-27 18:11:00,2006-03-27 18:25:00,14.0,25.27,18.81333333333333
On,2006-03-27 18:25:00,2006-03-27 18:44:00,19.0,30.5525,18.326
Off,2006-03-27 18:44:00,2006-03-27 19:01:00,17.0,23.68,17.672222222222228
Nocturnal,2006-03-27 19:01:00,2006-03-27 22:44:00,223.0,30.5015625,14.260535714285718
Off,2006-03-27 22:44:00,2006-03-27 22:52:00,8.0,22.64,11.97
Nocturnal,2006-03-27 22:52:00,2006-03-28 06:08:00,436.0,29.532311212814644,9.94061784897025
Off,2006-03-28 06:08:00,2006-03-28 06:24:00,16.0,17.51,9.01
On,2006-03-28 06:24:00,2006-03-28 06:59:00,35.0,27.45388888888889,8.953055555555558
Off,2006-03-28 06:59:00,2006-03-28 07:11:00,12.0,24.38,9.966153846153844
On,2006-03-28 07:11:00,2006-03-28 07:23:00,12.0,32.21307692307692,10.683846153846154
Off,2006-03-28 07:23:00,2006-03-28 07:34:00,11.0,20.74,11.796666666666669
On,2006-03-28 07:34:00,2006-03-28 08:08:00,34.0,27.757428571428573,13.97314285714286
Off,2006-03-28 08:08:00,2006-03-28 08:16:00,8.0,23.86,14.971111111111112
On,2006-03-28 08:16:00,2006-03-28 08:46:00,30.0,30.49903225806452,15.81967741935484
Off,2006-03-28 08:46:00,2006-03-28 08:52:00,6.0,27.78,18.068571428571428
On,2006-03-28 08:52:00,2006-03-28 09:10:00,18.0,32.20578947368422,19.129473684210524
Off,2006-03-28 09:10:00,2006-03-28 09:22:00,12.0,28.33,20.386923076923075
On,2006-03-28 09:22:00,2006-03-28 09:35:00,13.0,32.55357142857143,20.424285714285716
Off,2006-03-28 09:35:00,2006-03-28 09:43:00,8.0,27.06,20.64555555555556
On,2006-03-28 09:43:00,2006-03-28 09:58:00,15.0,31.09,21.31
Off,2006-03-28 09:58:00,2006-03-28 10:06:00,8.0,28.15,21.91
On,2006-03-28 10:06:00,2006-03-28 10:25:00,19.0,31.338,22.525
Off,2006-03-28 10:25:00,2006-03-28 10:34:00,9.0,28.51,23.141
On,2006-03-28 10:34:00,2006-03-28 10:44:00,10.0,31.68909090909091,23.522727272727277
Off,2006-03-28 10:44:00,2006-03-28 10:54:00,10.0,30.0,24.064545454545456
On,2006-03-28 10:54:00,2006-03-28 11:02:00,8.0,32.18,24.287777777777777
Off,2006-03-28 11:02:00,2006-03-28 11:18:00,16.0,29.81,24.06470588235294
On,2006-03-28 11:18:00,2006-03-28 11:27:00,9.0,31.613,24.842
Off,2006-03-28 11:27:00,2006-03-28 11:40:00,13.0,29.62,24.68642857142857
On,2006-03-28 11:40:00,2006-03-28 11:48:00,8.0,33.03111111111112,24.814444444444444
Off,2006-03-28 11:48:00,2006-03-28 11:53:00,5.0,31.7,25.295
On,2006-03-28 11:53:00,2006-03-28 12:03:00,10.0,33.50909090909091,25.17090909090909
Off,2006-03-28 12:03:00,2006-03-28 12:12:00,9.0,31.13,24.898000000000003
On,2006-03-28 12:12:00,2006-03-28 12:18:00,6.0,33.62285714285714,24.86428571428571
Off,2006-03-28 12:18:00,2006-03-28 12:28:00,10.0,30.0,25.01
On,2006-03-28 12:28:00,2006-03-28 12:40:00,12.0,32.45692307692308,24.35615384615385
Off,2006-03-28 12:40:00,2006-03-28 12:53:00,13.0,28.88,24.87642857142857
On,2006-03-28 12:53:00,2006-03-28 13:02:00,9.0,33.393,25.036
Off,2006-03-28 13:02:00,2006-03-28 13:09:00,7.0,31.13,24.78125
On,2006-03-28 13:09:00,2006-03-28 13:18:00,9.0,33.511,24.506
Off,2006-03-28 13:18:00,2006-03-28 13:23:00,5.0,30.94,24.74
On,2006-03-28 13:23:00,2006-03-28 13:35:00,12.0,33.62,24.60153846153846
Off,2006-03-28 13:35:00,2006-03-28 13:47:00,12.0,30.0,24.913846153846155
On,2006-03-28 13:47:00,2006-03-28 14:03:00,16.0,33.04117647058823,24.891176470588235
Off,2006-03-28 14:03:00,2006-03-28 14:08:00,5.0,30.94,25.03
On,2006-03-28 14:08:00,2006-03-28 14:23:00,15.0,32.82062499999999,24.75875
Off,2006-03-28 14:23:00,2006-03-28 14:38:00,15.0,28.88,24.9475
On,2006-03-28 14:38:00,2006-03-28 14:49:00,11.0,32.7725,25.206666666666663
Off,2006-03-28 14:49:00,2006-03-28 15:07:00,18.0,30.75,25.88526315789474
On,2006-03-28 15:07:00,2006-03-28 15:12:00,5.0,31.766666666666666,25.296666666666667
Off,2006-03-28 15:12:00,2006-03-28 15:15:00,3.0,31.32,25.3975
On,2006-03-28 15:15:00,2006-03-28 15:24:00,9.0,32.785,25.817999999999994
Off,2006-03-28 15:24:00,2006-03-28 15:35:00,11.0,30.56,25.83
On,2006-03-28 15:35:00,2006-03-28 15:53:00,18.0,31.61368421052632,26.89894736842105
Off,2006-03-28 15:53:00,2006-03-28 16:12:00,19.0,30.56,26.672999999999995
On,2006-03-28 16:12:00,2006-03-28 16:21:00,9.0,33.076,26.448
Off,2006-03-28 16:21:00,2006-03-28 16:33:00,12.0,31.89,26.866153846153846
On,2006-03-28 16:33:00,2006-03-28 16:45:00,12.0,32.7323076923077,26.1323076923077
Off,2006-03-28 16:45:00,2006-03-28 17:07:00,22.0,31.13,26.199130434782607
On,2006-03-28 17:07:00,2006-03-28 17:41:00,34.0,32.81371428571428,25.156571428571425
Off,2006-03-28 17:41:00,2006-03-28 17:53:00,12.0,28.51,24.220769230769232
On,2006-03-28 17:53:00,2006-03-28 18:08:00,15.0,31.71125,23.769375
Off,2006-03-28 18:08:00,2006-03-28 18:16:00,8.0,28.33,23.371111111111112
On,2006-03-28 18:16:00,2006-03-28 18:35:00,19.0,31.718,22.723499999999994
Off,2006-03-28 18:35:00,2006-03-28 18:39:00,4.0,28.7,22.323999999999995
On,2006-03-28 18:39:00,2006-03-28 18:46:00,7.0,30.8775,22.055
Off,2006-03-28 18:46:00,2006-03-28 18:51:00,5.0,27.6,21.71333333333333
On,2006-03-28 18:51:00,2006-03-28 18:57:00,6.0,29.505714285714284,21.52714285714286
Off,2006-03-28 18:57:00,2006-03-28 19:10:00,13.0,25.8,21.143571428571423
Nocturnal,2006-03-28 19:10:00,2006-03-29 06:56:00,706.0,30.28345120226308,15.307425742574258
