Tipo,Start,End,Duración (min),Temperatura Promedio,Temperatura Ambiental Promedio
On,2005-07-11 14:23:00,2005-07-11 16:17:00,114.0,28.61026086956522,25.268782608695656
Off,2005-07-11 16:17:00,2005-07-11 16:26:00,9.0,27.6,25.512
On,2005-07-11 16:26:00,2005-07-11 17:17:00,51.0,27.43942307692308,24.677884615384624
Off,2005-07-11 17:17:00,2005-07-11 17:30:00,13.0,25.27,24.344999999999995
On,2005-07-11 17:30:00,2005-07-11 17:52:00,22.0,27.921304347826084,24.49782608695652
Off,2005-07-11 17:52:00,2005-07-11 18:00:00,8.0,25.98,25.05
On,2005-07-11 18:00:00,2005-07-11 18:19:00,19.0,27.9305,25.108
Off,2005-07-11 18:19:00,2005-07-11 18:26:00,7.0,26.88,24.84625
On,2005-07-11 18:26:00,2005-07-11 18:33:00,7.0,28.3325,24.8675
Off,2005-07-11 18:33:00,2005-07-11 18:38:00,5.0,28.15,24.91
On,2005-07-11 18:38:00,2005-07-11 18:58:00,20.0,28.69809523809524,25.072857142857146
Off,2005-07-11 18:58:00,2005-07-11 19:04:00,6.0,26.52,25.09
On,2005-07-11 19:04:00,2005-07-11 19:16:00,12.0,28.47846153846154,25.09
Off,2005-07-11 19:16:00,2005-07-11 19:21:00,5.0,27.78,25.09
On,2005-07-11 19:21:00,2005-07-11 19:31:00,10.0,28.483636363636364,24.92636363636364
Off,2005-07-11 19:31:00,2005-07-11 19:40:00,9.0,27.6,25.0
On,2005-07-11 19:40:00,2005-07-11 19:59:00,19.0,28.3695,25.234
Off,2005-07-11 19:59:00,2005-07-11 20:02:00,3.0,27.06,25.27
On,2005-07-11 20:02:00,2005-07-11 20:08:00,6.0,28.02,25.270000000000003
Off,2005-07-11 20:08:00,2005-07-11 20:11:00,3.0,27.24,25.27
On,2005-07-11 20:11:00,2005-07-11 20:14:00,3.0,27.92,25.27
Off,2005-07-11 20:14:00,2005-07-11 20:19:00,5.0,27.6,25.27
On,2005-07-11 20:19:00,2005-07-11 21:17:00,58.0,28.929322033898305,25.307457627118644
Off,2005-07-11 21:17:00,2005-07-11 21:33:00,16.0,25.8,25.31
Nocturnal,2005-07-11 21:33:00,2005-07-12 06:24:00,531.0,27.316353383458644,23.705789473684213
Off,2005-07-12 06:24:00,2005-07-12 06:36:00,12.0,24.21,22.81
On,2005-07-12 06:36:00,2005-07-12 07:22:00,46.0,27.29531914893617,22.994255319148937
Off,2005-07-12 07:22:00,2005-07-12 07:37:00,15.0,24.38,23.58375
On,2005-07-12 07:37:00,2005-07-12 08:03:00,26.0,29.163333333333327,23.90185185185185
Off,2005-07-12 08:03:00,2005-07-12 08:12:00,9.0,26.52,23.999
On,2005-07-12 08:12:00,2005-07-12 09:01:00,49.0,29.5544,24.8108
Off,2005-07-12 09:01:00,2005-07-12 09:14:00,13.0,27.24,25.256428571428568
On,2005-07-12 09:14:00,2005-07-12 09:41:00,27.0,30.06821428571428,25.78178571428571
Off,2005-07-12 09:41:00,2005-07-12 10:06:00,25.0,27.24,26.60307692307692
On,2005-07-12 10:06:00,2005-07-12 10:21:00,15.0,29.814375,27.2175
Off,2005-07-12 10:21:00,2005-07-12 10:26:00,5.0,28.7,27.54
On,2005-07-12 10:26:00,2005-07-12 10:38:00,12.0,30.43307692307692,27.50307692307693
Off,2005-07-12 10:38:00,2005-07-12 10:48:00,10.0,28.15,27.58363636363637
On,2005-07-12 10:48:00,2005-07-12 11:14:00,26.0,30.38296296296296,27.86
Off,2005-07-12 11:14:00,2005-07-12 11:23:00,9.0,27.6,27.798
On,2005-07-12 11:23:00,2005-07-12 14:06:00,163.0,29.64914634146341,29.73408536585365
Off,2005-07-12 14:06:00,2005-07-12 14:22:00,16.0,29.07,31.09647058823529
On,2005-07-12 14:22:00,2005-07-12 14:50:00,28.0,31.302758620689666,31.43793103448276
Off,2005-07-12 14:50:00,2005-07-12 15:01:00,11.0,30.18,31.304166666666664
On,2005-07-12 15:01:00,2005-07-12 15:24:00,23.0,31.95083333333333,31.7025
Off,2005-07-12 15:24:00,2005-07-12 15:32:00,8.0,29.44,30.081111111111117
On,2005-07-12 15:32:00,2005-07-12 15:48:00,16.0,30.78529411764706,28.94764705882353
Off,2005-07-12 15:48:00,2005-07-12 16:20:00,32.0,26.7,25.12606060606061
On,2005-07-12 16:20:00,2005-07-12 17:00:00,40.0,28.672682926829268,25.562682926829268
Off,2005-07-12 17:00:00,2005-07-12 17:10:00,10.0,26.88,25.86545454545455
On,2005-07-12 17:10:00,2005-07-12 17:45:00,35.0,28.70805555555556,25.847222222222225
Off,2005-07-12 17:45:00,2005-07-12 17:51:00,6.0,27.96,26.46857142857143
On,2005-07-12 17:51:00,2005-07-12 19:06:00,75.0,29.5028947368421,26.882368421052632
Nocturnal,2005-07-12 19:06:00,2005-07-13 07:18:00,732.0,27.37657571623465,25.00045020463848
