Tipo,Start,End,Duración (min),Temperatura Promedio,Temperatura Ambiental Promedio
On,2006-05-17 17:30:01,2006-05-17 17:45:01,15.0,38.3525,27.33
Off,2006-05-17 17:45:01,2006-05-17 17:55:01,10.0,30.37,27.10909090909091
On,2006-05-17 17:55:01,2006-05-17 18:21:01,26.0,37.88407407407407,26.673333333333336
Off,2006-05-17 18:21:01,2006-05-17 18:35:01,14.0,27.96,26.052000000000003
On,2006-05-17 18:35:01,2006-05-17 18:40:01,5.0,33.86333333333334,25.5
Off,2006-05-17 18:40:01,2006-05-17 18:45:01,5.0,30.18,25.355
On,2006-05-17 18:45:01,2006-05-17 18:55:01,10.0,36.44636363636364,25.270000000000003
Off,2006-05-17 18:55:01,2006-05-17 19:06:01,11.0,26.88,25.18
On,2006-05-17 19:06:01,2006-05-17 19:28:01,22.0,36.23478260869565,25.04304347826087
Off,2006-05-17 19:28:01,2006-05-17 19:39:01,11.0,28.33,24.781666666666663
On,2006-05-17 19:39:01,2006-05-17 20:19:01,40.0,37.61951219512195,24.01121951219512
Off,2006-05-17 20:19:01,2006-05-17 20:45:01,26.0,25.98,22.8225925925926
Nocturnal,2006-05-17 20:45:01,2006-05-18 06:25:01,580.0,35.556247848537005,18.408640275387263
