Tipo,Start,End,Duración (min),Temperatura Promedio,Temperatura Ambiental Promedio
On,2006-06-29 21:01:00,2006-06-30 06:26:00,565.0,32.368303886925794,25.155812720848054
Off,2006-06-30 06:26:00,2006-06-30 06:36:00,10.0,30.18,23.16
On,2006-06-30 06:36:00,2006-06-30 06:53:00,17.0,33.49722222222223,23.32055555555555
Off,2006-06-30 06:53:00,2006-06-30 06:59:00,6.0,31.32,23.330000000000002
On,2006-06-30 06:59:00,2006-06-30 07:26:00,27.0,32.4675,23.487857142857138
Off,2006-06-30 07:26:00,2006-06-30 07:33:00,7.0,30.56,23.7475
On,2006-06-30 07:33:00,2006-06-30 07:41:00,8.0,33.26111111111111,24.071111111111108
Off,2006-06-30 07:41:00,2006-06-30 07:50:00,9.0,31.89,24.47
On,2006-06-30 07:50:00,2006-06-30 08:01:00,11.0,33.09,24.826666666666664
Off,2006-06-30 08:01:00,2006-06-30 08:06:00,5.0,31.7,25.27
On,2006-06-30 08:06:00,2006-06-30 08:27:00,21.0,33.723636363636366,25.595909090909085
Off,2006-06-30 08:27:00,2006-06-30 08:35:00,8.0,30.94,25.94
On,2006-06-30 08:35:00,2006-06-30 08:45:00,10.0,33.99272727272727,26.274545454545454
Off,2006-06-30 08:45:00,2006-06-30 08:51:00,6.0,31.89,26.46857142857143
On,2006-06-30 08:51:00,2006-06-30 09:02:00,11.0,34.332499999999996,26.505
Off,2006-06-30 09:02:00,2006-06-30 09:08:00,6.0,32.86,27.137142857142862
On,2006-06-30 09:08:00,2006-06-30 09:23:00,15.0,34.760625000000005,27.58875
Off,2006-06-30 09:23:00,2006-06-30 09:31:00,8.0,32.86,27.962222222222223
On,2006-06-30 09:31:00,2006-06-30 09:41:00,10.0,35.346363636363634,28.732727272727274
Off,2006-06-30 09:41:00,2006-06-30 09:51:00,10.0,34.04,29.675454545454546
On,2006-06-30 09:51:00,2006-06-30 10:07:00,16.0,36.18117647058824,30.117058823529415
Off,2006-06-30 10:07:00,2006-06-30 10:21:00,14.0,31.51,30.257333333333335
On,2006-06-30 10:21:00,2006-06-30 10:37:00,16.0,35.61941176470588,30.783529411764707
Off,2006-06-30 10:37:00,2006-06-30 10:44:00,7.0,35.44,31.20125
On,2006-06-30 10:44:00,2006-06-30 18:26:00,462.0,37.18015118790497,34.97892008639309
Off,2006-06-30 18:26:00,2006-06-30 18:42:00,16.0,35.85,34.747647058823524
On,2006-06-30 18:42:00,2006-06-30 18:47:00,5.0,36.535,34.498333333333335
Off,2006-06-30 18:47:00,2006-06-30 18:53:00,6.0,36.26,33.84
On,2006-06-30 18:53:00,2006-06-30 19:02:00,9.0,37.045,33.940000000000005
Off,2006-06-30 19:02:00,2006-06-30 19:10:00,8.0,35.64,33.94777777777777
On,2006-06-30 19:10:00,2006-06-30 19:17:00,7.0,36.49125,32.97875
Off,2006-06-30 19:17:00,2006-06-30 19:28:00,11.0,34.23,32.614166666666655
On,2006-06-30 19:28:00,2006-06-30 19:40:00,12.0,36.37538461538462,31.936153846153843
Off,2006-06-30 19:40:00,2006-06-30 19:55:00,15.0,33.44,31.379375
On,2006-06-30 19:55:00,2006-06-30 20:10:00,15.0,34.973749999999995,31.01125
Off,2006-06-30 20:10:00,2006-06-30 20:21:00,11.0,33.05,30.639166666666668
On,2006-06-30 20:21:00,2006-06-30 20:37:00,16.0,34.538823529411765,30.293529411764705
Off,2006-06-30 20:37:00,2006-06-30 20:57:00,20.0,31.51,29.828095238095237
Nocturnal,2006-06-30 20:57:00,2006-07-01 06:27:00,570.0,32.602434325744305,25.773134851138355
Off,2006-07-01 06:27:00,2006-07-01 06:33:00,6.0,29.25,23.680000000000003
On,2006-07-01 06:33:00,2006-07-01 06:46:00,13.0,32.52,23.680000000000003
Off,2006-07-01 06:46:00,2006-07-01 06:53:00,7.0,27.42,23.68
On,2006-07-01 06:53:00,2006-07-01 07:09:00,16.0,32.97529411764706,23.828235294117647
Off,2006-07-01 07:09:00,2006-07-01 07:15:00,6.0,30.75,24.03142857142857
